(:VERSION 2 :FORMAT :FULL :USER |zuck016| :UNIVERSAL-TIME 3669950404
 :AEROBICITY AEROBIC :PRIOR-PROTEIN-COUNT 7498 :GUI-OPTIONS NIL)
(PUTIDA :ACCEPTED G18UT-15127-MONOMER NIL (TRANS-RXN0-490) (BETAINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "l-proline or glycine betaine transporter prop")
(PUTIDA :ACCEPTED G18UT-15250-MONOMER NIL (TRANS-RXN18UT-1) (ZN+2) () () IMPORT ATP "abc" NIL NIL NIL NIL "zinc abc transporter, inner membrane permease protein znub")
(PUTIDA :ACCEPTED G18UT-15327-MONOMER NIL (TRANS-RXN18UT-2) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid permease-associated region")
(PUTIDA :ACCEPTED G18UT-15377-MONOMER NIL (TRANS-RXN18UT-3) (CA+2) () PROTON ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "calcium or proton antiporter")
(PUTIDA :ACCEPTED G18UT-15382-MONOMER NIL (TRANS-RXN18UT-4) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "sugar transporter")
(PUTIDA :ACCEPTED G18UT-15486-MONOMER NIL (TRANS-RXN-141A) (CO+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "substrate-specific component cbim of cobalt ecf transporter")
(PUTIDA :ACCEPTED G18UT-15487-MONOMER NIL (TRANS-RXN-141A) (CO+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "additional substrate-specific component cbin of cobalt ecf transporter")
(PUTIDA :ACCEPTED G18UT-15488-MONOMER NIL (TRANS-RXN-141A) (CO+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "transmembrane component cbiq of energizing module of cobalt ecf transporter")
(PUTIDA :ACCEPTED G18UT-15489-MONOMER NIL (TRANS-RXN18UT-5) (CO+2) () () IMPORT ATP "atpase" NIL NIL NIL NIL "atpase component cbio of energizing module of cobalt ecf transporter")
(PUTIDA :ACCEPTED G18UT-15496-MONOMER NIL (TRANS-RXN18UT-6) (|Amino-Acids|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "amino acid or metabolite permease")
(PUTIDA :ACCEPTED G18UT-15601-MONOMER NIL (TRANS-RXN18UT-7) (SULFATE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "sulfate permease")
(PUTIDA :ACCEPTED G18UT-15607-MONOMER NIL (TRANS-RXN0-490) (BETAINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "l-proline or glycine betaine transporter prop")
(PUTIDA :ACCEPTED G18UT-15699-MONOMER NIL (TRANS-RXN18UT-10) (|Purines|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "cytosine or purine or uracil or thiamine or allantoin permease family protein")
(PUTIDA :ACCEPTED G18UT-15699-MONOMER NIL (TRANS-RXN-132) (URACIL) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "cytosine or purine or uracil or thiamine or allantoin permease family protein")
(PUTIDA :ACCEPTED G18UT-15699-MONOMER NIL (TRANS-RXN18UT-9) (THIAMINE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "cytosine or purine or uracil or thiamine or allantoin permease family protein")
(PUTIDA :ACCEPTED G18UT-15699-MONOMER NIL (TRANS-RXN18UT-8) (ALLANTOIN) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "cytosine or purine or uracil or thiamine or allantoin permease family protein")
(PUTIDA :ACCEPTED G18UT-15861-MONOMER NIL (TRANS-RXN18UT-11) (|Alkanesulfonates|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "alkanesulfonates transport system permease protein")
